date,commodity,index_value
1993-04-01,dairy,52.4
1993-05-01,dairy,51.7
1993-06-01,dairy,51.8
1993-07-01,dairy,49.7
1993-08-01,dairy,48.0
1993-09-01,dairy,45.1
1993-10-01,dairy,41.0
1993-11-01,dairy,41.2
1993-12-01,dairy,41.8
1994-01-01,dairy,45.5
1994-02-01,dairy,45.4
1994-03-01,dairy,46.0
1994-04-01,dairy,42.3
1994-05-01,dairy,42.3
1994-06-01,dairy,45.1
1994-07-01,dairy,45.6
1994-08-01,dairy,46.6
1994-09-01,dairy,49.9
1994-10-01,dairy,52.0
1994-11-01,dairy,53.2
1994-12-01,dairy,55.0
1995-01-01,dairy,58.9
1995-02-01,dairy,61.1
1995-03-01,dairy,61.8
1995-04-01,dairy,61.1
1995-05-01,dairy,61.2
1995-06-01,dairy,61.2
1995-07-01,dairy,64.6
1995-08-01,dairy,64.3
1995-09-01,dairy,64.3
1995-10-01,dairy,64.8
1995-11-01,dairy,64.8
1995-12-01,dairy,64.4
1996-01-01,dairy,64.3
1996-02-01,dairy,64.2
1996-03-01,dairy,63.0
1996-04-01,dairy,62.7
1996-05-01,dairy,61.0
1996-06-01,dairy,61.1
1996-07-01,dairy,61.3
1996-08-01,dairy,60.7
1996-09-01,dairy,60.1
1996-10-01,dairy,61.0
1996-11-01,dairy,59.9
1996-12-01,dairy,60.2
1997-01-01,dairy,60.3
1997-02-01,dairy,59.5
1997-03-01,dairy,59.3
1997-04-01,dairy,59.1
1997-05-01,dairy,58.8
1997-06-01,dairy,58.6
1997-07-01,dairy,58.1
1997-08-01,dairy,57.8
1997-09-01,dairy,59.0
1997-10-01,dairy,60.8
1997-11-01,dairy,61.0
1997-12-01,dairy,61.0
1998-01-01,dairy,60.9
1998-02-01,dairy,59.7
1998-03-01,dairy,57.8
1998-04-01,dairy,57.6
1998-05-01,dairy,56.5
1998-06-01,dairy,55.6
1998-07-01,dairy,55.3
1998-08-01,dairy,55.4
1998-09-01,dairy,53.9
1998-10-01,dairy,52.1
1998-11-01,dairy,52.1
1998-12-01,dairy,52.3
1999-01-01,dairy,52.4
1999-02-01,dairy,51.5
1999-03-01,dairy,50.7
1999-04-01,dairy,48.0
1999-05-01,dairy,47.4
1999-06-01,dairy,47.1
1999-07-01,dairy,46.4
1999-08-01,dairy,46.4
1999-09-01,dairy,46.8
1999-10-01,dairy,47.0
1999-11-01,dairy,47.5
1999-12-01,dairy,48.5
2000-01-01,dairy,50.2
2000-02-01,dairy,50.4
2000-03-01,dairy,50.1
2000-04-01,dairy,50.4
2000-05-01,dairy,50.9
2000-06-01,dairy,53.8
2000-07-01,dairy,55.6
2000-08-01,dairy,56.0
2000-09-01,dairy,57.4
2000-10-01,dairy,59.1
2000-11-01,dairy,59.6
2000-12-01,dairy,60.1
2001-01-01,dairy,59.7
2001-02-01,dairy,59.5
2001-03-01,dairy,59.7
2001-04-01,dairy,59.5
2001-05-01,dairy,62.0
2001-06-01,dairy,62.4
2001-07-01,dairy,62.9
2001-08-01,dairy,62.5
2001-09-01,dairy,62.1
2001-10-01,dairy,62.8
2001-11-01,dairy,60.6
2001-12-01,dairy,56.9
2002-01-01,dairy,53.0
2002-02-01,dairy,52.8
2002-03-01,dairy,50.7
2002-04-01,dairy,48.9
2002-05-01,dairy,44.8
2002-06-01,dairy,42.9
2002-07-01,dairy,40.6
2002-08-01,dairy,40.1
2002-09-01,dairy,41.6
2002-10-01,dairy,42.9
2002-11-01,dairy,45.5
2002-12-01,dairy,49.3
2003-01-01,dairy,51.3
2003-02-01,dairy,53.1
2003-03-01,dairy,53.7
2003-04-01,dairy,52.7
2003-05-01,dairy,52.6
2003-06-01,dairy,52.6
2003-07-01,dairy,53.2
2003-08-01,dairy,53.6
2003-09-01,dairy,55.2
2003-10-01,dairy,57.6
2003-11-01,dairy,58.6
2003-12-01,dairy,59.7
2004-01-01,dairy,60.9
2004-02-01,dairy,64.3
2004-03-01,dairy,65.2
2004-04-01,dairy,65.8
2004-05-01,dairy,67.8
2004-06-01,dairy,70.7
2004-07-01,dairy,72.6
2004-08-01,dairy,72.7
2004-09-01,dairy,73.3
2004-10-01,dairy,73.8
2004-11-01,dairy,75.1
2004-12-01,dairy,75.8
2005-01-01,dairy,76.2
2005-02-01,dairy,76.7
2005-03-01,dairy,77.0
2005-04-01,dairy,76.2
2005-05-01,dairy,76.5
2005-06-01,dairy,76.4
2005-07-01,dairy,77.1
2005-08-01,dairy,78.3
2005-09-01,dairy,78.7
2005-10-01,dairy,78.5
2005-11-01,dairy,78.0
2005-12-01,dairy,76.9
2006-01-01,dairy,74.3
2006-02-01,dairy,74.5
2006-03-01,dairy,73.1
2006-04-01,dairy,71.6
2006-05-01,dairy,71.3
2006-06-01,dairy,71.0
2006-07-01,dairy,71.3
2006-08-01,dairy,70.3
2006-09-01,dairy,70.3
2006-10-01,dairy,71.9
2006-11-01,dairy,75.4
2006-12-01,dairy,81.7
2007-01-01,dairy,84.2
2007-02-01,dairy,88.3
2007-03-01,dairy,91.8
2007-04-01,dairy,102.0
2007-05-01,dairy,105.3
2007-06-01,dairy,121.0
2007-07-01,dairy,135.0
2007-08-01,dairy,141.5
2007-09-01,dairy,145.1
2007-10-01,dairy,148.0
2007-11-01,dairy,154.0
2007-12-01,dairy,152.6
2008-01-01,dairy,150.6
2008-02-01,dairy,149.9
2008-03-01,dairy,152.6
2008-04-01,dairy,148.9
2008-05-01,dairy,144.3
2008-06-01,dairy,143.9
2008-07-01,dairy,144.1
2008-08-01,dairy,133.5
2008-09-01,dairy,120.5
2008-10-01,dairy,107.0
2008-11-01,dairy,97.8
2008-12-01,dairy,94.9
2009-01-01,dairy,88.2
2009-02-01,dairy,82.6
2009-03-01,dairy,80.9
2009-04-01,dairy,80.4
2009-05-01,dairy,83.5
2009-06-01,dairy,84.7
2009-07-01,dairy,85.1
2009-08-01,dairy,88.0
2009-09-01,dairy,95.1
2009-10-01,dairy,102.7
2009-11-01,dairy,113.1
2009-12-01,dairy,112.8
2010-01-01,dairy,109.0
2010-02-01,dairy,101.6
2010-03-01,dairy,101.6
2010-04-01,dairy,109.7
2010-05-01,dairy,111.8
2010-06-01,dairy,110.4
2010-07-01,dairy,112.8
2010-08-01,dairy,112.3
2010-09-01,dairy,116.0
2010-10-01,dairy,121.4
2010-11-01,dairy,118.7
2010-12-01,dairy,117.4
2011-01-01,dairy,122.8
2011-02-01,dairy,130.3
2011-03-01,dairy,135.8
2011-04-01,dairy,134.5
2011-05-01,dairy,134.2
2011-06-01,dairy,135.3
2011-07-01,dairy,133.6
2011-08-01,dairy,131.9
2011-09-01,dairy,127.1
2011-10-01,dairy,126.2
2011-11-01,dairy,125.1
2011-12-01,dairy,122.0
2012-01-01,dairy,120.3
2012-02-01,dairy,121.2
2012-03-01,dairy,118.1
2012-04-01,dairy,112.5
2012-05-01,dairy,105.5
2012-06-01,dairy,102.3
2012-07-01,dairy,99.7
2012-08-01,dairy,102.0
2012-09-01,dairy,111.0
2012-10-01,dairy,114.2
2012-11-01,dairy,114.9
2012-12-01,dairy,118.1
2013-01-01,dairy,121.0
2013-02-01,dairy,123.8
2013-03-01,dairy,128.0
2013-04-01,dairy,140.8
2013-05-01,dairy,140.0
2013-06-01,dairy,140.3
2013-07-01,dairy,141.0
2013-08-01,dairy,145.6
2013-09-01,dairy,149.0
2013-10-01,dairy,153.0
2013-11-01,dairy,151.9
2013-12-01,dairy,156.5
2014-01-01,dairy,156.2
2014-02-01,dairy,156.4
2014-03-01,dairy,154.8
2014-04-01,dairy,147.3
2014-05-01,dairy,141.8
2014-06-01,dairy,136.1
2014-07-01,dairy,130.2
2014-08-01,dairy,120.6
2014-09-01,dairy,110.8
2014-10-01,dairy,107.1
2014-11-01,dairy,102.6
2014-12-01,dairy,98.5
2015-01-01,dairy,92.4
2015-02-01,dairy,95.2
2015-03-01,dairy,95.1
2015-04-01,dairy,90.6
2015-05-01,dairy,89.9
2015-06-01,dairy,87.7
2015-07-01,dairy,82.2
2015-08-01,dairy,79.9
2015-09-01,dairy,83.2
2015-10-01,dairy,88.0
2015-11-01,dairy,80.5
2015-12-01,dairy,81.0
2016-01-01,dairy,79.4
2016-02-01,dairy,78.8
2016-03-01,dairy,76.7
2016-04-01,dairy,77.1
2016-05-01,dairy,72.7
2016-06-01,dairy,73.9
2016-07-01,dairy,76.0
2016-08-01,dairy,81.8
2016-09-01,dairy,90.9
2016-10-01,dairy,93.8
2016-11-01,dairy,94.5
2016-12-01,dairy,96.2
2017-01-01,dairy,98.6
2017-02-01,dairy,99.2
2017-03-01,dairy,100.6
2017-04-01,dairy,100.0
2017-05-01,dairy,104.8
2017-06-01,dairy,109.7
2017-07-01,dairy,113.9
2017-08-01,dairy,116.9
2017-09-01,dairy,118.4
2017-10-01,dairy,115.4
2017-11-01,dairy,111.4
2017-12-01,dairy,107.3
2018-01-01,dairy,106.0
2018-02-01,dairy,108.8
2018-03-01,dairy,111.3
2018-04-01,dairy,110.0
2018-05-01,dairy,111.4
2018-06-01,dairy,112.3
2018-07-01,dairy,110.1
2018-08-01,dairy,108.5
2018-09-01,dairy,108.3
2018-10-01,dairy,102.8
2018-11-01,dairy,100.0
2018-12-01,dairy,97.8
2019-01-01,dairy,100.9
2019-02-01,dairy,103.8
2019-03-01,dairy,105.6
2019-04-01,dairy,106.1
2019-05-01,dairy,106.6
2019-06-01,dairy,102.9
2019-07-01,dairy,101.1
2019-08-01,dairy,100.3
2019-09-01,dairy,99.6
2019-10-01,dairy,100.8
2019-11-01,dairy,102.5
2019-12-01,dairy,103.5
2020-01-01,dairy,103.8
2020-02-01,dairy,102.8
2020-03-01,dairy,101.6
2020-04-01,dairy,95.9
2020-05-01,dairy,94.5
2020-06-01,dairy,98.3
2020-07-01,dairy,101.8
2020-08-01,dairy,102.1
2020-09-01,dairy,102.3
2020-10-01,dairy,104.5
2020-11-01,dairy,105.4
2020-12-01,dairy,108.7
2021-01-01,dairy,111.1
2021-02-01,dairy,112.8
2021-03-01,dairy,117.2
2021-04-01,dairy,119.0
2021-05-01,dairy,121.2
2021-06-01,dairy,120.1
2021-07-01,dairy,117.2
2021-08-01,dairy,117.2
2021-09-01,dairy,119.2
2021-10-01,dairy,122.6
2021-11-01,dairy,127.2
2021-12-01,dairy,130.4
2022-01-01,dairy,134.3
2022-02-01,dairy,145.0
2022-03-01,dairy,149.6
2022-04-01,dairy,150.7
2022-05-01,dairy,149.7
2022-06-01,dairy,158.2
2022-07-01,dairy,155.6
2022-08-01,dairy,153.1
2022-09-01,dairy,152.8
2022-10-01,dairy,149.2
2022-11-01,dairy,147.4
2022-12-01,dairy,148.6
2023-01-01,dairy,144.7
2023-02-01,dairy,138.7
2023-03-01,dairy,135.3
2023-04-01,dairy,129.3
2023-05-01,dairy,121.7
2023-06-01,dairy,119.9
2023-07-01,dairy,119.1
2023-08-01,dairy,114.3
2023-09-01,dairy,112.0
2023-10-01,dairy,114.6
2023-11-01,dairy,116.5
2023-12-01,dairy,118.7
2024-01-01,dairy,118.7
2024-02-01,dairy,120.7
2024-03-01,dairy,124.0
2024-04-01,dairy,123.8
2024-05-01,dairy,126.3
2024-06-01,dairy,127.9
2024-07-01,dairy,127.8
2024-08-01,dairy,131.3
2024-09-01,dairy,136.5
2024-10-01,dairy,138.6
2024-11-01,dairy,139.8
2024-12-01,dairy,141.2
2025-01-01,dairy,143.1
2025-02-01,dairy,147.7
2025-03-01,dairy,148.7
2025-04-01,dairy,151.7
2025-05-01,dairy,153.6
2025-06-01,dairy,155.5
2025-07-01,dairy,154.6
2025-08-01,dairy,152.3
2025-09-01,dairy,147.2
2025-10-01,dairy,141.9
2025-11-01,dairy,137.5
1990-01-01,cereals,64.1
1990-02-01,cereals,62.2
1990-03-01,cereals,61.3
1990-04-01,cereals,62.8
1990-05-01,cereals,62.0
1990-06-01,cereals,60.7
1990-07-01,cereals,57.9
1990-08-01,cereals,55.7
1990-09-01,cereals,52.5
1990-10-01,cereals,52.8
1990-11-01,cereals,52.4
1990-12-01,cereals,52.6
1991-01-01,cereals,53.7
1991-02-01,cereals,55.2
1991-03-01,cereals,57.3
1991-04-01,cereals,57.6
1991-05-01,cereals,57.2
1991-06-01,cereals,56.5
1991-07-01,cereals,55.7
1991-08-01,cereals,58.3
1991-09-01,cereals,58.8
1991-10-01,cereals,60.6
1991-11-01,cereals,60.8
1991-12-01,cereals,62.7
1992-01-01,cereals,63.9
1992-02-01,cereals,66.5
1992-03-01,cereals,65.9
1992-04-01,cereals,63.0
1992-05-01,cereals,62.0
1992-06-01,cereals,61.8
1992-07-01,cereals,58.5
1992-08-01,cereals,56.1
1992-09-01,cereals,58.3
1992-10-01,cereals,58.2
1992-11-01,cereals,58.8
1992-12-01,cereals,58.5
1993-01-01,cereals,59.1
1993-02-01,cereals,58.1
1993-03-01,cereals,57.8
1993-04-01,cereals,57.3
1993-05-01,cereals,55.4
1993-06-01,cereals,52.8
1993-07-01,cereals,55.8
1993-08-01,cereals,56.6
1993-09-01,cereals,58.4
1993-10-01,cereals,61.4
1993-11-01,cereals,66.7
1993-12-01,cereals,68.9
1994-01-01,cereals,68.6
1994-02-01,cereals,66.8
1994-03-01,cereals,64.1
1994-04-01,cereals,62.4
1994-05-01,cereals,62.0
1994-06-01,cereals,60.1
1994-07-01,cereals,56.0
1994-08-01,cereals,57.5
1994-09-01,cereals,60.2
1994-10-01,cereals,61.7
1994-11-01,cereals,61.1
1994-12-01,cereals,62.7
1995-01-01,cereals,62.9
1995-02-01,cereals,62.5
1995-03-01,cereals,62.2
1995-04-01,cereals,62.7
1995-05-01,cereals,64.9
1995-06-01,cereals,69.1
1995-07-01,cereals,74.0
1995-08-01,cereals,72.6
1995-09-01,cereals,75.9
1995-10-01,cereals,80.2
1995-11-01,cereals,80.5
1995-12-01,cereals,82.7
1996-01-01,cereals,83.3
1996-02-01,cereals,85.7
1996-03-01,cereals,86.9
1996-04-01,cereals,95.3
1996-05-01,cereals,100.0
1996-06-01,cereals,94.3
1996-07-01,cereals,91.1
1996-08-01,cereals,85.8
1996-09-01,cereals,75.3
1996-10-01,cereals,71.1
1996-11-01,cereals,67.4
1996-12-01,cereals,67.6
1997-01-01,cereals,68.1
1997-02-01,cereals,68.4
1997-03-01,cereals,70.6
1997-04-01,cereals,70.8
1997-05-01,cereals,68.8
1997-06-01,cereals,65.2
1997-07-01,cereals,62.4
1997-08-01,cereals,65.7
1997-09-01,cereals,65.1
1997-10-01,cereals,65.6
1997-11-01,cereals,64.2
1997-12-01,cereals,63.4
1998-01-01,cereals,62.7
1998-02-01,cereals,62.7
1998-03-01,cereals,63.2
1998-04-01,cereals,60.8
1998-05-01,cereals,60.2
1998-06-01,cereals,59.0
1998-07-01,cereals,57.5
1998-08-01,cereals,54.1
1998-09-01,cereals,53.9
1998-10-01,cereals,57.7
1998-11-01,cereals,58.2
1998-12-01,cereals,56.8
1999-01-01,cereals,57.1
1999-02-01,cereals,54.9
1999-03-01,cereals,55.2
1999-04-01,cereals,53.7
1999-05-01,cereals,52.8
1999-06-01,cereals,53.6
1999-07-01,cereals,51.4
1999-08-01,cereals,53.0
1999-09-01,cereals,52.6
1999-10-01,cereals,51.5
1999-11-01,cereals,51.3
1999-12-01,cereals,50.4
2000-01-01,cereals,52.1
2000-02-01,cereals,52.2
2000-03-01,cereals,51.7
2000-04-01,cereals,51.8
2000-05-01,cereals,52.8
2000-06-01,cereals,51.4
2000-07-01,cereals,49.8
2000-08-01,cereals,48.6
2000-09-01,cereals,49.4
2000-10-01,cereals,51.2
2000-11-01,cereals,52.1
2000-12-01,cereals,53.7
2001-01-01,cereals,53.9
2001-02-01,cereals,53.0
2001-03-01,cereals,52.2
2001-04-01,cereals,51.0
2001-05-01,cereals,51.7
2001-06-01,cereals,51.0
2001-07-01,cereals,51.7
2001-08-01,cereals,51.6
2001-09-01,cereals,51.2
2001-10-01,cereals,51.0
2001-11-01,cereals,51.9
2001-12-01,cereals,52.0
2002-01-01,cereals,51.7
2002-02-01,cereals,50.4
2002-03-01,cereals,49.6
2002-04-01,cereals,49.3
2002-05-01,cereals,50.2
2002-06-01,cereals,52.0
2002-07-01,cereals,54.6
2002-08-01,cereals,58.1
2002-09-01,cereals,63.8
2002-10-01,cereals,64.4
2002-11-01,cereals,63.0
2002-12-01,cereals,59.8
2003-01-01,cereals,58.0
2003-02-01,cereals,57.8
2003-03-01,cereals,56.5
2003-04-01,cereals,56.4
2003-05-01,cereals,58.2
2003-06-01,cereals,57.7
2003-07-01,cereals,56.5
2003-08-01,cereals,59.9
2003-09-01,cereals,60.5
2003-10-01,cereals,60.6
2003-11-01,cereals,64.8
2003-12-01,cereals,65.7
2004-01-01,cereals,66.9
2004-02-01,cereals,67.5
2004-03-01,cereals,68.5
2004-04-01,cereals,70.2
2004-05-01,cereals,68.8
2004-06-01,cereals,66.4
2004-07-01,cereals,60.7
2004-08-01,cereals,59.1
2004-09-01,cereals,60.0
2004-10-01,cereals,59.3
2004-11-01,cereals,60.0
2004-12-01,cereals,60.5
2005-01-01,cereals,60.5
2005-02-01,cereals,60.3
2005-03-01,cereals,61.5
2005-04-01,cereals,59.5
2005-05-01,cereals,59.4
2005-06-01,cereals,60.2
2005-07-01,cereals,61.2
2005-08-01,cereals,60.9
2005-09-01,cereals,61.5
2005-10-01,cereals,62.1
2005-11-01,cereals,60.6
2005-12-01,cereals,61.5
2006-01-01,cereals,62.7
2006-02-01,cereals,64.8
2006-03-01,cereals,63.9
2006-04-01,cereals,65.1
2006-05-01,cereals,67.8
2006-06-01,cereals,67.8
2006-07-01,cereals,69.9
2006-08-01,cereals,69.6
2006-09-01,cereals,72.5
2006-10-01,cereals,79.9
2006-11-01,cereals,85.3
2006-12-01,cereals,85.4
2007-01-01,cereals,85.1
2007-02-01,cereals,87.0
2007-03-01,cereals,86.4
2007-04-01,cereals,85.1
2007-05-01,cereals,86.6
2007-06-01,cereals,91.9
2007-07-01,cereals,94.9
2007-08-01,cereals,102.1
2007-09-01,cereals,117.2
2007-10-01,cereals,121.3
2007-11-01,cereals,121.0
2007-12-01,cereals,132.2
2008-01-01,cereals,141.0
2008-02-01,cereals,160.8
2008-03-01,cereals,163.3
2008-04-01,cereals,162.7
2008-05-01,cereals,157.4
2008-06-01,cereals,160.3
2008-07-01,cereals,148.2
2008-08-01,cereals,136.5
2008-09-01,cereals,125.3
2008-10-01,cereals,104.9
2008-11-01,cereals,96.0
2008-12-01,cereals,95.1
2009-01-01,cereals,100.4
2009-02-01,cereals,97.2
2009-03-01,cereals,97.2
2009-04-01,cereals,98.1
2009-05-01,cereals,103.3
2009-06-01,cereals,103.0
2009-07-01,cereals,94.5
2009-08-01,cereals,91.9
2009-09-01,cereals,89.8
2009-10-01,cereals,93.8
2009-11-01,cereals,98.0
2009-12-01,cereals,99.0
2010-01-01,cereals,98.4
2010-02-01,cereals,94.0
2010-03-01,cereals,91.8
2010-04-01,cereals,90.7
2010-05-01,cereals,90.6
2010-06-01,cereals,87.8
2010-07-01,cereals,95.3
2010-08-01,cereals,112.9
2010-09-01,cereals,125.9
2010-10-01,cereals,130.6
2010-11-01,cereals,132.4
2010-12-01,cereals,139.7
2011-01-01,cereals,144.9
2011-02-01,cereals,151.4
2011-03-01,cereals,145.5
2011-04-01,cereals,151.7
2011-05-01,cereals,150.9
2011-06-01,cereals,147.1
2011-07-01,cereals,140.5
2011-08-01,cereals,144.9
2011-09-01,cereals,140.5
2011-10-01,cereals,133.1
2011-11-01,cereals,130.9
2011-12-01,cereals,124.4
2012-01-01,cereals,127.2
2012-02-01,cereals,131.1
2012-03-01,cereals,130.6
2012-04-01,cereals,129.1
2012-05-01,cereals,126.3
2012-06-01,cereals,125.3
2012-07-01,cereals,143.9
2012-08-01,cereals,147.1
2012-09-01,cereals,146.8
2012-10-01,cereals,146.5
2012-11-01,cereals,148.5
2012-12-01,cereals,146.4
2013-01-01,cereals,145.2
2013-02-01,cereals,142.3
2013-03-01,cereals,139.9
2013-04-01,cereals,134.9
2013-05-01,cereals,136.4
2013-06-01,cereals,133.8
2013-07-01,cereals,126.4
2013-08-01,cereals,119.2
2013-09-01,cereals,116.7
2013-10-01,cereals,118.7
2013-11-01,cereals,118.0
2013-12-01,cereals,117.9
2014-01-01,cereals,117.0
2014-02-01,cereals,119.7
2014-03-01,cereals,125.4
2014-04-01,cereals,125.5
2014-05-01,cereals,125.2
2014-06-01,cereals,118.7
2014-07-01,cereals,112.2
2014-08-01,cereals,110.4
2014-09-01,cereals,107.4
2014-10-01,cereals,108.2
2014-11-01,cereals,109.3
2014-12-01,cereals,110.9
2015-01-01,cereals,105.9
2015-02-01,cereals,101.6
2015-03-01,cereals,99.5
2015-04-01,cereals,98.2
2015-05-01,cereals,95.7
2015-06-01,cereals,96.7
2015-07-01,cereals,98.9
2015-08-01,cereals,91.9
2015-09-01,cereals,90.5
2015-10-01,cereals,91.7
2015-11-01,cereals,90.5
2015-12-01,cereals,89.4
2016-01-01,cereals,87.6
2016-02-01,cereals,87.3
2016-03-01,cereals,86.5
2016-04-01,cereals,88.4
2016-05-01,cereals,91.1
2016-06-01,cereals,94.1
2016-07-01,cereals,90.4
2016-08-01,cereals,89.3
2016-09-01,cereals,86.3
2016-10-01,cereals,86.7
2016-11-01,cereals,86.0
2016-12-01,cereals,86.1
2017-01-01,cereals,88.7
2017-02-01,cereals,90.0
2017-03-01,cereals,87.9
2017-04-01,cereals,86.9
2017-05-01,cereals,88.3
2017-06-01,cereals,92.4
2017-07-01,cereals,96.9
2017-08-01,cereals,92.3
2017-09-01,cereals,92.1
2017-10-01,cereals,91.8
2017-11-01,cereals,92.1
2017-12-01,cereals,92.4
2018-01-01,cereals,95.2
2018-02-01,cereals,98.4
2018-03-01,cereals,101.8
2018-04-01,cereals,104.0
2018-05-01,cereals,105.5
2018-06-01,cereals,100.8
2018-07-01,cereals,98.7
2018-08-01,cereals,103.5
2018-09-01,cereals,100.3
2018-10-01,cereals,100.9
2018-11-01,cereals,99.6
2018-12-01,cereals,101.1
2019-01-01,cereals,101.8
2019-02-01,cereals,100.7
2019-03-01,cereals,97.5
2019-04-01,cereals,94.6
2019-05-01,cereals,94.4
2019-06-01,cereals,99.2
2019-07-01,cereals,97.6
2019-08-01,cereals,92.6
2019-09-01,cereals,91.8
2019-10-01,cereals,96.0
2019-11-01,cereals,95.6
2019-12-01,cereals,97.4
2020-01-01,cereals,100.7
2020-02-01,cereals,99.6
2020-03-01,cereals,98.0
2020-04-01,cereals,99.6
2020-05-01,cereals,98.0
2020-06-01,cereals,97.3
2020-07-01,cereals,97.3
2020-08-01,cereals,99.2
2020-09-01,cereals,104.3
2020-10-01,cereals,112.1
2020-11-01,cereals,114.8
2020-12-01,cereals,116.4
2021-01-01,cereals,125.0
2021-02-01,cereals,126.1
2021-03-01,cereals,123.9
2021-04-01,cereals,126.2
2021-05-01,cereals,133.7
2021-06-01,cereals,130.3
2021-07-01,cereals,126.3
2021-08-01,cereals,130.4
2021-09-01,cereals,132.8
2021-10-01,cereals,137.1
2021-11-01,cereals,141.4
2021-12-01,cereals,140.5
2022-01-01,cereals,140.6
2022-02-01,cereals,145.3
2022-03-01,cereals,170.1
2022-04-01,cereals,169.7
2022-05-01,cereals,173.5
2022-06-01,cereals,166.3
2022-07-01,cereals,147.3
2022-08-01,cereals,145.6
2022-09-01,cereals,147.9
2022-10-01,cereals,152.3
2022-11-01,cereals,150.1
2022-12-01,cereals,147.3
2023-01-01,cereals,147.5
2023-02-01,cereals,146.7
2023-03-01,cereals,138.6
2023-04-01,cereals,136.1
2023-05-01,cereals,129.3
2023-06-01,cereals,126.6
2023-07-01,cereals,125.9
2023-08-01,cereals,125.0
2023-09-01,cereals,126.3
2023-10-01,cereals,124.8
2023-11-01,cereals,121.0
2023-12-01,cereals,122.8
2024-01-01,cereals,119.9
2024-02-01,cereals,113.8
2024-03-01,cereals,110.9
2024-04-01,cereals,111.6
2024-05-01,cereals,118.7
2024-06-01,cereals,115.2
2024-07-01,cereals,110.7
2024-08-01,cereals,110.2
2024-09-01,cereals,113.6
2024-10-01,cereals,114.4
2024-11-01,cereals,111.4
2024-12-01,cereals,111.4
2025-01-01,cereals,111.8
2025-02-01,cereals,112.6
2025-03-01,cereals,109.7
2025-04-01,cereals,110.9
2025-05-01,cereals,109.0
2025-06-01,cereals,107.3
2025-07-01,cereals,106.5
2025-08-01,cereals,105.7
2025-09-01,cereals,104.9
2025-10-01,cereals,103.6
2025-11-01,cereals,105.5
1990-01-01,oils,44.59
1990-02-01,oils,44.5
1990-03-01,oils,45.75
1990-04-01,oils,44.02
1990-05-01,oils,45.5
1990-06-01,oils,43.8
1990-07-01,oils,43.72
1990-08-01,oils,45.37
1990-09-01,oils,44.79
1990-10-01,oils,45.72
1990-11-01,oils,48.3
1990-12-01,oils,49.6
1991-01-01,oils,49.47
1991-02-01,oils,48.42
1991-03-01,oils,48.75
1991-04-01,oils,47.0
1991-05-01,oils,46.56
1991-06-01,oils,46.73
1991-07-01,oils,48.22
1991-08-01,oils,48.81
1991-09-01,oils,48.58
1991-10-01,oils,51.13
1991-11-01,oils,51.79
1991-12-01,oils,52.63
1992-01-01,oils,52.84
1992-02-01,oils,51.96
1992-03-01,oils,54.08
1992-04-01,oils,53.95
1992-05-01,oils,54.02
1992-06-01,oils,54.82
1992-07-01,oils,51.93
1992-08-01,oils,51.02
1992-09-01,oils,52.2
1992-10-01,oils,52.22
1992-11-01,oils,53.88
1992-12-01,oils,53.0
1993-01-01,oils,53.98
1993-02-01,oils,54.24
1993-03-01,oils,53.05
1993-04-01,oils,52.83
1993-05-01,oils,51.9
1993-06-01,oils,51.24
1993-07-01,oils,53.28
1993-08-01,oils,52.61
1993-09-01,oils,52.54
1993-10-01,oils,52.12
1993-11-01,oils,56.22
1993-12-01,oils,63.58
1994-01-01,oils,63.88
1994-02-01,oils,60.4
1994-03-01,oils,61.31
1994-04-01,oils,63.66
1994-05-01,oils,67.78
1994-06-01,oils,68.47
1994-07-01,oils,67.15
1994-08-01,oils,73.33
1994-09-01,oils,80.5
1994-10-01,oils,79.0
1994-11-01,oils,88.31
1994-12-01,oils,88.62
1995-01-01,oils,82.66
1995-02-01,oils,82.67
1995-03-01,oils,84.42
1995-04-01,oils,77.94
1995-05-01,oils,76.79
1995-06-01,oils,80.33
1995-07-01,oils,83.96
1995-08-01,oils,79.95
1995-09-01,oils,76.28
1995-10-01,oils,79.95
1995-11-01,oils,78.99
1995-12-01,oils,75.58
1996-01-01,oils,70.75
1996-02-01,oils,68.63
1996-03-01,oils,68.17
1996-04-01,oils,73.56
1996-05-01,oils,73.37
1996-06-01,oils,68.85
1996-07-01,oils,66.07
1996-08-01,oils,69.1
1996-09-01,oils,71.47
1996-10-01,oils,69.08
1996-11-01,oils,70.01
1996-12-01,oils,70.17
1997-01-01,oils,70.76
1997-02-01,oils,71.49
1997-03-01,oils,70.32
1997-04-01,oils,71.11
1997-05-01,oils,71.65
1997-06-01,oils,68.96
1997-07-01,oils,65.53
1997-08-01,oils,65.4
1997-09-01,oils,67.96
1997-10-01,oils,72.78
1997-11-01,oils,76.71
1997-12-01,oils,75.55
1998-01-01,oils,79.26
1998-02-01,oils,81.88
1998-03-01,oils,84.68
1998-04-01,oils,86.01
1998-05-01,oils,89.97
1998-06-01,oils,82.76
1998-07-01,oils,83.56
1998-08-01,oils,83.17
1998-09-01,oils,84.56
1998-10-01,oils,84.44
1998-11-01,oils,84.31
1998-12-01,oils,82.04
1999-01-01,oils,77.31
1999-02-01,oils,68.4
1999-03-01,oils,62.31
1999-04-01,oils,64.88
1999-05-01,oils,62.26
1999-06-01,oils,54.79
1999-07-01,oils,48.63
1999-08-01,oils,52.29
1999-09-01,oils,54.07
